--ASA12 instalacja Bazy danych 
--Michal Raczkowski 
--grupa K5X3S1

CREATE TABLE DETALE_ROZLICZENIA
  (
    ID_ROZLICZENIA 			 	 NUMERIC (6) NOT NULL ,
    POZYCJA                      NUMERIC (2) NOT NULL ,
    ID_UDOGODNIENIA 			 NUMERIC (3) NOT NULL ,
    LICZBA_UDOGODNIEN            NUMERIC (2) ,
    CENA_ZA_UDOGODNIENIA         NUMERIC (6,2) NOT NULL 

  )
ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT DETALE_ROZLICZENIA_PK PRIMARY KEY
CLUSTERED (ID_ROZLICZENIA, POZYCJA)

CREATE TABLE PLACOWKA
  (
    ID_PLACOWKI    NUMERIC (6) primary key ,
    NAZWA_PLACOWKI VARCHAR (40) NOT NULL ,
    ULICA          VARCHAR (25) ,
    MIEJSCOWOSC    VARCHAR (30) ,
    KRAJ           VARCHAR (30)
  )

CREATE TABLE PRACA
  (
    ID_PRACY               NUMERIC (6) primary key ,
    CZAS_PRACY_DZ          NUMERIC (2) NOT NULL ,
    ID_RODZAJ 			   NUMERIC (6) NOT NULL
  )

CREATE TABLE RODZAJ_PRACY
  (
    ID_RODZAJ        NUMERIC (6) primary key ,
    NAZWA_RODZAJU    VARCHAR (30) NOT NULL ,
    STAWKA_GODZINOWA NUMERIC (6,2) NOT NULL
  )

CREATE TABLE ROZLICZENIE
  (
    ID_ROZLICZENIA      NUMERIC (6) primary key ,
	ID_WIEZNIA  		NUMERIC (6) NOT NULL,
    DATA_WYSTAWIENIA    DATETIME NOT NULL ,
	CENA_ZA_DZ_PRACY    NUMERIC (6,2) NOT NULL,
    WARTOSC_ROZLICZENIA NUMERIC (6,2) NOT NULL ,
	ID_PLACOWKI			NUMERIC (6)   NOT NULL

  )

CREATE TABLE UDOGODNIENIA
  (
    ID_UDOGODNIENIA    NUMERIC (3) primary key ,
    NAZWA_UDOGODNIENIA VARCHAR (30) NOT NULL ,
    CENA               NUMERIC (6,2) NOT NULL
  )

CREATE TABLE WIEZIEN
  (
    ID_WIEZNIA           NUMERIC (6)  primary key ,
    IMIE                 VARCHAR (20) NOT NULL ,
    NAZWISKO             VARCHAR (30) NOT NULL ,
    PESEL                NUMERIC (11) NOT NULL ,
    DATA_PRZYJECIA       DATETIME NOT NULL ,
    DATA_WYJSCIA         DATETIME ,
    ID_PRACY	         NUMERIC (6) NOT NULL ,
    ID_PLACOWKI 		 NUMERIC (6) NOT NULL
  )

ALTER TABLE WIEZIEN ADD CONSTRAINT PLACOWKA_FK FOREIGN KEY( ID_PLACOWKI ) REFERENCES PLACOWKA (ID_PLACOWKI);

ALTER TABLE WIEZIEN ADD CONSTRAINT PRACA_FK FOREIGN KEY ( ID_PRACY ) REFERENCES PRACA (ID_PRACY);

ALTER TABLE PRACA ADD CONSTRAINT RODZAJ_PRACY_FK FOREIGN KEY ( ID_RODZAJ ) REFERENCES RODZAJ_PRACY ( ID_RODZAJ );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT ROZLICZENIE_FK FOREIGN KEY ( ID_ROZLICZENIA ) REFERENCES ROZLICZENIE ( ID_ROZLICZENIA );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT UDOGODNIENIA_FK FOREIGN KEY ( ID_UDOGODNIENIA ) REFERENCES UDOGODNIENIA ( ID_UDOGODNIENIA );

ALTER TABLE ROZLICZENIE ADD CONSTRAINT WIEZIEN_FK FOREIGN KEY ( ID_WIEZNIA ) REFERENCES WIEZIEN ( ID_WIEZNIA );

--inserty

INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('1','Warsztat','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('51','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('52','1','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('52','2','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('52','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('52','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('52','5','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('53','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('53','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('54','1','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('54','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('55','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('55','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('55','3','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('55','4','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('56','1','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('56','2','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('56','3','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('57','1','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('58','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('59','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('59','2','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('60','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('61','1','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('61','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('62','1','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('62','2','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('62','3','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('63','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('63','2','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('63','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('63','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('63','5','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('64','1','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('64','2','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('65','1','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('65','2','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('65','3','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('66','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('66','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('66','3','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('66','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('66','5','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('66','6','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('67','1','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('67','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('67','3','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('68','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('68','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('69','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('69','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('69','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('69','4','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('69','5','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('70','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('70','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('70','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('71','1','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('71','2','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('72','1','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('72','2','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('72','3','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('72','4','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('73','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('73','2','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('73','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('73','4','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('74','1','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('74','2','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('74','3','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('74','4','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('74','5','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('75','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('75','2','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('75','3','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('75','4','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('75','5','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('76','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('76','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('77','1','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('77','2','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('77','3','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('77','4','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('78','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('78','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('78','3','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('79','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('79','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('79','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('80','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('80','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('80','3','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('80','4','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('80','5','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('81','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('81','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('81','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('81','4','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('81','5','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('81','6','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('82','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('82','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('83','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('83','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('83','3','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('84','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('84','2','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('84','3','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('84','4','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('84','5','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('85','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('85','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('85','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('86','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('86','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('86','3','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('87','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('87','2','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('87','3','3','1','5');
